"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"AVCC0","P8","ANALOG0_AVCC0","","","","","","",""
"AVCCUSBHS","H13","USBHS0_AVCC","","","","","","",""
"AVSS0","N9","ANALOG0_AVSS0","","","","","","",""
"AVSSUSBHS","G15","USBHS0_AVSS","","","","","","",""
"P000","R12","ADC0_AN00","GPIO38","","","Analog mode","","","ACMPHS0: IVCMP
ADC0: AN00
ICU0: IRQ06"
"P001","P11","GPIO","GPIO6","","IRQ07","Input mode","","","ACMPHS1: IVCMP
ADC0: AN01
ICU0: IRQ07"
"P002","N12","GPIO","GPIO11","","IRQ08","Input mode","","","ACMPHS2: IVCMP
ADC0: AN02
ICU0: IRQ08"
"P003","L10","","GPIO26","","","Disabled","","","ADC0: PGAVSS0"
"P004","M11","GPIO","GPIO19","","IRQ09","Input mode","","","ACMPHS3: IVCMP
ADC1: AN00
ICU0: IRQ09"
"P005","R11","ADC1_AN01","GPIO39","","","Analog mode","","","ACMPHS4: IVCMP
ADC1: AN01
ICU0: IRQ10"
"P006","P10","","GPIO4","","","Disabled","","","ACMPHS5: IVCMP
ADC1: AN02
ICU0: IRQ11"
"P007","L9","","GPIO28","","","Disabled","","","ADC1: PGAVSS0"
"P008","N11","GPIO","GPIO12","","IRQ12","Input mode","","None","ADC0: AN03
ICU0: IRQ12"
"P009","R10","GPIO","GPIO37","","IRQ13","Input mode","","None","ADC0: AN04
ICU0: IRQ13"
"P010","M10","GPIO","GPIO20","","None","Output mode (Initial Low)","CMOS","","ADC1: AN03
ICU0: IRQ14"
"P011","N10","GPIO","GPIO9","","None","Output mode (Initial Low)","CMOS","","ADC1: AN04
ICU0: IRQ15"
"P014","M9","ADC0_AN05","GPIO32","","","Analog mode","","None","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC0: AN05
ADC1: AN05
DAC0: DA"
"P015","M8","GPIO","GPIO31","","None","Output mode (Initial Low)","CMOS","","ACMPHS0: IVCMP
ACMPHS1: IVCMP
ACMPHS2: IVCMP
ACMPHS3: IVCMP
ACMPHS4: IVCMP
ACMPHS5: IVCMP
ADC0: AN06
ADC1: AN06
DAC1: DA
ICU0: IRQ13"
"P100","R1","BUS0_D_DQ00","External_Memory_Interface_D00__DQ00","High","None","Peripheral mode","CMOS","None","AGT0: AGTIO
BUS_ASYNCH_BUS_SDRAM0: D_DQ00
GLCDC0: LCD_EXTCLK
GPT_POEG0: GTETRG
ICU0: IRQ02
IIC1: SCL
KINT0: KRM0
SCI0: RXD
SCI0: SCL
SCI1: SCK
SPI0: MISO"
"P101","P1","BUS0_D_DQ01","External_Memory_Interface_D01__DQ01","High","None","Peripheral mode","CMOS","None","AGT0: AGTEE
BUS_ASYNCH_BUS_SDRAM0: D_DQ01
GLCDC0: LCD_CLK
GPT_POEG1: GTETRG
ICU0: IRQ01
IIC1: SDA
KINT0: KRM1
SCI0: SDA
SCI0: TXD
SCI1: CTS
SPI0: MOSI"
"P102","N1","BUS0_D_DQ02","External_Memory_Interface_D02__DQ02","High","","Peripheral mode","CMOS","None","ADC0: ADTRG
AGT0: AGTO
BUS_ASYNCH_BUS_SDRAM0: D_DQ02
GLCDC0: LCD_TCON0
GPT_OPS0: GTOWLO
GPT2: GTIOCB
KINT0: KRM2
SCI0: SCK
SPI0: RSPCK"
"P103","N2","BUS0_D_DQ03","External_Memory_Interface_D03__DQ03","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ03
GLCDC0: LCD_TCON1
GPT_OPS0: GTOWUP
GPT2: GTIOCA
KINT0: KRM3
SCI0: CTS
SPI0: SSL0"
"P104","N3","BUS0_D_DQ04","External_Memory_Interface_D04__DQ04","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ04
GLCDC0: LCD_TCON2
GPT_POEG1: GTETRG
ICU0: IRQ01
KINT0: KRM4
SCI8: RXD
SCI8: SCL
SPI0: SSL1"
"P105","M3","BUS0_D_DQ05","External_Memory_Interface_D05__DQ05","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ05
GLCDC0: LCD_TCON3
GPT_POEG0: GTETRG
ICU0: IRQ00
KINT0: KRM5
SCI8: SDA
SCI8: TXD
SPI0: SSL2"
"P106","L4","BUS0_D_DQ06","External_Memory_Interface_D06__DQ06","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ06
GLCDC0: LCD_DATA00
GPT8: GTIOCB
KINT0: KRM6
SCI8: SCK
SPI0: SSL3"
"P107","K4","BUS0_D_DQ07","External_Memory_Interface_D07__DQ07","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: D_DQ07
GLCDC0: LCD_DATA01
GPT8: GTIOCA
KINT0: KRM7
SCI8: CTS"
"P108","B2","DEBUG0_TMS","JTAG_TMS","Low","","Peripheral mode","CMOS","None","DEBUG0: SWDIO
DEBUG0: TMS
GPT0: GTIOCB
SCI9: CTS
SPI1: SSL0"
"P109","B1","DEBUG0_TDO","JTAG_TDO","Low","","Peripheral mode","CMOS","None","CAN1: CTX
CGC0: CLKOUT
DEBUG0: TDO
DEBUG0: TRACESWO
GPT_OPS0: GTOVUP
GPT1: GTIOCA
SCI9: SDA
SCI9: TXD
SPI1: MOSI"
"P110","C2","DEBUG0_TDI","JTAG_TDI","Low","None","Peripheral mode","CMOS","None","ACMP(0-5): VCOUT
CAN1: CRX
DEBUG0: TDI
GPT_OPS0: GTOVLO
GPT1: GTIOCB
ICU0: IRQ03
SCI2: CTS
SCI9: RXD
SCI9: SCL
SPI1: MISO"
"P111","C1","BUS0_A05","External_Memory_Interface_A05","High","None","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A05
GLCDC0: LCD_DATA12
GPT3: GTIOCA
ICU0: IRQ04
SCI2: SCK
SCI9: SCK
SPI1: RSPCK"
"P112","C3","BUS0_A04","External_Memory_Interface_A04","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A04
GLCDC0: LCD_DATA11
GPT3: GTIOCB
SCI2: SDA
SCI2: TXD
SSI0: SSISCK"
"P113","D3","BUS0_A03","External_Memory_Interface_A03","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A03
GLCDC0: LCD_DATA10
SCI2: RXD
SCI2: SCL
SSI0: SSIWS"
"P114","E4","BUS0_A02","External_Memory_Interface_A02","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A02
GLCDC0: LCD_DATA09
SSI0: SSIRXD"
"P115","E3","BUS0_A01","External_Memory_Interface_A01","High","","Peripheral mode","CMOS","None","BUS_ASYNCH_BUS_SDRAM0: A01
GLCDC0: LCD_DATA08
SSI0: SSITXD"
"P200","B8","","","","","Disabled","","","ICU0: NMI"
"P201","C8","","","","","Disabled","","","SYSTEM0: MD"
"P202","A12","GPIO","GPIO1","Low","None","Output mode (Initial Low)","CMOS","","BUS_ASYNCH_BUS_SDRAM0: WR_BC1
CAN0: CRX
ETHERC_MII0: ERXD2
GLCDC0: LCD_TCON3
GPT5: GTIOCB
ICU0: IRQ03
SCI2: SCK
SCI9: RXD
SCI9: SCL
SDHI0: DAT6
SPI1: MISO"
